amfi_code,scheme_name,fund_score,3yr_cagr_pct,sharpe_ratio,alpha_pct,expense_ratio_pct,max_drawdown_pct,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_max_dd
120505,ICICI Pru Midcap Fund - Regular - Growth,84.74,31.777537151234704,0.883530561859726,29.26358334175106,1.36,-18.188513572116292,5.0,4.0,3.0,15.0,16.0
119094,Axis Midcap Fund - Regular - Growth,81.92,35.11180209642853,0.7307741811176525,26.07666908004223,1.38,-20.960883862039193,1.0,9.0,9.0,16.0,13.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,80.38,32.442459421956116,0.8085194012683689,27.19535450128533,1.38,-16.217208574644847,4.0,7.0,6.0,16.0,21.0
148567,Mirae Asset Large Cap Fund - Regular - Growth,79.49,34.00091602163293,1.068556348275243,26.98375144191807,1.46,-11.265729075028275,2.0,1.0,7.0,23.0,33.0
120843,Kotak Flexicap Fund - Regular - Growth,77.69,29.58277033726251,0.9658612153782937,27.330465038306055,1.45,-12.97396816518679,7.0,2.0,5.0,22.0,28.0
149324,DSP Small Cap Fund - Regular - Growth,75.13,27.000426614519245,0.7146440460582301,30.05787817097677,1.52,-31.171900300634213,10.0,12.0,2.0,26.0,4.0
119598,SBI Small Cap Fund - Regular Plan - Growth,75.13,26.66992200118774,0.7119117121875639,30.336965386983323,1.43,-28.706005721764548,12.0,13.0,1.0,21.0,5.0
120504,ICICI Pru Bluechip Fund - Direct - Growth,74.49,32.48742855621496,0.7149047328366368,21.19482701352573,0.8,-12.588275606922517,3.0,11.0,13.0,12.0,29.0
148569,Mirae Asset Tax Saver Fund - Regular - Growth,73.46,29.178901578393777,0.9193326201674713,28.27036785246582,1.6,-16.39674294693263,8.0,3.0,4.0,36.0,20.0
119551,SBI Bluechip Fund - Regular Plan - Growth,71.92,30.456524420302888,0.8612453347404889,23.201007160635083,1.54,-15.012385498645331,6.0,5.0,10.0,30.0,24.0
118632,Nippon India Large Cap Fund - Regular - Growth,67.18,22.652359830098632,0.7590872493026583,21.829397904608644,1.51,-17.41407508665723,14.0,8.0,11.0,24.0,18.0
149323,DSP Midcap Fund - Regular - Growth,66.67,26.869990828902203,0.8331444918410603,26.598577542043046,1.61,-17.24810575345138,11.0,6.0,8.0,38.0,19.0
101206,ABSL Frontline Equity Fund - Regular - Growth,61.03,28.96769452874166,0.7176323139698289,21.399784776051213,1.6,-11.291596329323072,9.0,10.0,12.0,36.0,32.0
